# === kvcache_conn_fault_009 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:07.000001 | I | health_check.cpp:50 | kvc-worker-pod-xyz | 11:291 | e18c3204-0012-0012-0012-000000000012 | tenant1 | Cannot receive heartbeat from worker. worker_id=worker-3
2026-05-06T13:26:07.000002 | I | health_check.cpp:80 | kvc-worker-pod-xyz | 12:301 | e18c3204-0012-0013-0013-000000000013 | tenant1 | [HealthCheck] Worker is exiting now

# === kvcache_conn_fault_015 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:08.000001 | I | tcp_channel.cpp:200 | kvc-worker-pod-xyz | 11:291 | e18c3204-0015-0015-0015-000000000015 | tenant1 | [TCP_CONNECT_FAILED] addr=192.168.1.10:31402 errno=111
2026-05-06T13:26:08.000002 | I | zmq_stub.cpp:300 | kvc-worker-pod-xyz | 12:301 | e18c3204-0015-0016-0016-000000000016 | tenant1 | [ZMQ_SEND_FAILURE_TOTAL] zmq_last_error_number=111

# === kvcache_conn_fault_016 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:09.000001 | I | tcp_channel.cpp:200 | kvc-worker-pod-xyz | 11:291 | e18c3204-0016-0017-0017-000000000017 | tenant1 | [TCP_CONNECT_FAILED] addr=192.168.1.10:31402 errno=111

# === kvcache_conn_fault_017 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:10.000001 | I | tcp_channel.cpp:220 | kvc-worker-pod-xyz | 11:291 | e18c3204-0017-0018-0018-000000000018 | tenant1 | [TCP_CONNECT_RESET] addr=192.168.1.10:31402

# === kvcache_conn_fault_018 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:12.000001 | I | uds_channel.cpp:100 | kvc-worker-pod-xyz | 11:291 | e18c3204-0018-0019-0019-000000000019 | tenant1 | [UDS_CONNECT_FAILED] path=/var/run/datasystem/worker.sock

# === kvcache_conn_fault_019 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:14.000001 | I | zmq_stub.cpp:300 | kvc-worker-pod-xyz | 11:291 | e18c3204-0019-0021-0021-000000000021 | tenant1 | [ZMQ_SEND_FAILURE_TOTAL] zmq_last_error_number=111

# === kvcache_conn_fault_020 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:15.000001 | I | etcd_client.cpp:80 | kvc-worker-pod-xyz | 11:291 | e18c3204-0020-0022-0022-000000000022 | tenant1 | etcd is unavailable endpoint=http://etcd-1:2379

# === kvcache_conn_fault_021 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:16.000001 | I | tcp_channel.cpp:200 | kvc-worker-pod-xyz | 11:291 | e18c3204-0021-0023-0023-000000000023 | tenant1 | [TCP_CONNECT_FAILED] addr=192.168.1.10:31402 errno=111
2026-05-06T13:26:16.000002 | I | rpc_service.cpp:100 | kvc-worker-pod-xyz | 12:301 | e18c3204-0021-0024-0024-000000000024 | tenant1 | [RPC_SERVICE_UNAVAILABLE] worker=192.168.1.10:31402

# === kvcache_conn_fault_023 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:17.000001 | I | urma_channel.cpp:100 | kvc-worker-pod-xyz | 11:291 | e18c3204-0023-0025-0025-000000000025 | tenant1 | [URMA_NEED_CONNECT] remoteInstanceId=200

# === kvcache_conn_fault_024 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:18.000001 | I | urma_channel.cpp:150 | kvc-worker-pod-xyz | 11:291 | e18c3204-0024-0026-0026-000000000026 | tenant1 | [URMA_RECREATE_JFS] cqeStatus=9

# === kvcache_conn_fault_025 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:20.000001 | I | urma_channel.cpp:200 | kvc-worker-pod-xyz | 11:291 | e18c3204-0025-0027-0027-000000000027 | tenant1 | [URMA_POLL_ERROR] errno=5

# === kvcache_conn_fault_027 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:22.000001 | I | urma_init.cpp:50 | kvc-worker-pod-xyz | 11:291 | e18c3204-0027-0029-0029-000000000029 | tenant1 | Failed to urma init device=ub0

# === kvcache_conn_fault_028 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:23.000001 | I | fast_transport.cpp:100 | kvc-worker-pod-xyz | 11:291 | e18c3204-0028-0030-0030-000000000030 | tenant1 | [URMA_NEED_CONNECT] FastTransport handshake failed

# === kvcache_conn_fault_029 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:24.000001 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0029-0031-0031-000000000031 | tenant1 | [RPC_RECV_TIMEOUT] req_id=11111 timeout=5000ms
2026-05-06T13:26:24.000002 | I | metrics.cpp:50 | kvc-worker-pod-xyz | 12:301 | e18c3204-0029-0032-0032-000000000032 | tenant1 | zmq_send_failure_total=+0

# === kvcache_conn_fault_030 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:25.000001 | I | zmq_gateway.cpp:100 | kvc-worker-pod-xyz | 11:291 | e18c3204-0030-0033-0033-000000000033 | tenant1 | zmq_event_handshake_failure_total=+2

# === kvcache_conn_fault_036 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:26.000001 | I | shm_mmap.cpp:80 | kvc-worker-pod-xyz | 11:291 | e18c3204-0036-0034-0034-000000000034 | tenant1 | K_RUNTIME_ERROR Get mmap entry failed size=8388608

# === kvcache_conn_fault_037 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:27.000001 | I | shm_mmap.cpp:80 | kvc-worker-pod-xyz | 11:291 | e18c3204-0037-0035-0035-000000000035 | tenant1 | K_RUNTIME_ERROR etcd is timeout

# === kvcache_conn_fault_044 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:28.000001 | I | health_check.cpp:50 | kvc-worker-pod-xyz | 11:291 | e18c3204-0044-0036-0036-000000000036 | tenant1 | Cannot receive heartbeat from worker. worker_id=worker-3

# === kvcache_conn_fault_050 ===
2026-05-06T13:25:28.429016 | I | worker_oc_service_get_impl.cpp:130 | kvc-worker-pod-xyz | 11:291 | e18c3204-0001-0001-0001-000000000001 | tenant1 | Worker started on port 31402
2026-05-06T13:25:29.123456 | I | worker_oc_service_get_impl.cpp:200 | kvc-worker-pod-xyz | 12:301 | e18c3204-0002-0002-0002-000000000002 | tenant1 | Metrics Summary, version=v0, cycle=100, interval=10000ms
2026-05-06T13:26:29.000001 | I | health_check.cpp:50 | kvc-worker-pod-xyz | 11:291 | e18c3204-0050-0037-0037-000000000037 | tenant1 | Cannot receive heartbeat from worker. worker_id=worker-3
